Список повторяющихся id среди автомобилей:
3gcrkse37ag234620
1g1al58f787159241
1gndt13s632267445
1gnevhkw8jj148388

Марки авто, отсортированные по цене:| ford            | 0          |
| dodge           | 0          |
| chevrolet       | 0          |
| gmc             | 0          |
| chrysler        | 0          |
| kia             | 0          |
| buick           | 0          |
| infiniti        | 0          |
| mercedes-benz   | 0          |
| jeep            | 0          |
| bmw             | 0          |
| cadillac        | 0          |
| hyundai         | 0          |
| honda           | 0          |
| heartland       | 0          |
| acura           | 0          |
| audi            | 0          |
| lincoln         | 0          |
| lexus           | 0          |
| nissan          | 0          |
| land            | 0          |
| peterbilt       | 0          |
| mazda           | 1          |
| jaguar          | 2800       |
| toyota          | 6300       |
| ram             | 11050      |
| maserati        | 30300      |
| harley-davidson | 54680      |


Таблица с марками авто и их макс ценой, мин ценой и т.д.:
| Марка           | Средння цена    | Максимальная    | Минимальная     |
| ford            | 0               | 58500           | 0               |
| dodge           | 0               | 67000           | 0               |
| chevrolet       | 0               | 63200           | 0               |
| gmc             | 0               | 48500           | 0               |
| chrysler        | 0               | 29100           | 25              |
| kia             | 0               | 21500           | 0               |
| buick           | 0               | 37500           | 0               |
| infiniti        | 0               | 18500           | 10050           |
| mercedes-benz   | 0               | 84900           | 10740           |
| jeep            | 0               | 21100           | 25              |
| bmw             | 0               | 61200           | 0               |
| cadillac        | 0               | 47500           | 0               |
| hyundai         | 0               | 9800            | 3250            |
| honda           | 0               | 17200           | 0               |
| heartland       | 0               | 6680            | 0               |
| acura           | 0               | 16900           | 1000            |
| audi            | 0               | 36400           | 0               |
| lincoln         | 0               | 36300           | 0               |
| lexus           | 0               | 55600           | 10840           |
| nissan          | 0               | 8350            | 2630            |
| land            | 0               | 46900           | 22500           |
| peterbilt       | 0               | 1025            | 0               |
| mazda           | 1               | 16000           | 0               |
| jaguar          | 2800            | 2800            | 2800            |
| toyota          | 6300            | 6300            | 6300            |
| ram             | 11050           | 11050           | 11050           |
| maserati        | 30300           | 30300           | 30300           |
| harley-davidson | 54680           | 54680           | 54680           |

| Марка                | ID             | Год   | Цвет                 | Состояние            | Цена       | Пробег     |
| ford                 | 1ft7w2bt7hec41164 | 2017  | black                | black                | 15110      | 39333,000000 |
| gmc                  | 1gks2bkc6hr134450 | 2017  | silver               | silver               | 12920      | 39165,000000 |
| dodge                | 3c4pdcab0jt474412 | 2018  | white                | white                | 4290       | 39029,000000 |
| dodge                | 2c4rdgcg5kr518563 | 2019  | gray                 | gray                 | 16300      | 38922,000000 |
| dodge                | 2c3cdxct1jh233225 | 2018  | black                | black                | 7210       | 38910,000000 |
| chevrolet            | 2gnaxkev7k6197637 | 2019  | charcoal             | charcoal             | 15300      | 38826,000000 |
| kia                  | 3kpfl4a79je272611 | 2018  | black                | black                | 7300       | 38823,000000 |
| ford                 | 3fa6p0hd2hr178393 | 2017  | gray                 | gray                 | 4100       | 38815,000000 |
| chrysler             | 2c3ccaeg5kh585628 | 2019  | gray                 | gray                 | 18500      | 38586,000000 |
| chevrolet            | 1g1ze5st9hf229260 | 2017  | blue                 | blue                 | 14000      | 38458,000000 |
| dodge                | 2c4rdgeg6kr619687 | 2019  | silver               | silver               | 16900      | 38375,000000 |
| jeep                 | 1c4pjmbx6kd298806 | 2019  | charcoal             | charcoal             | 20000      | 38355,000000 |
| nissan               | 3n1ab7ap5jy293102 | 2018  | gray                 | gray                 | 3390       | 38349,000000 |
| chevrolet            | 1gnschkc9kr201844 | 2019  | black                | black                | 33200      | 38278,000000 |
| dodge                | 3c4pdcgg2jt378879 | 2018  | white                | white                | 15700      | 38128,000000 |
| ford                 | 2fmpk3j85hbb79415 | 2017  | red                  | red                  | 6330       | 38123,000000 |
| dodge                | 2c4rdgeg9kr529238 | 2019  | red                  | red                  | 15700      | 38041,000000 |
| dodge                | 3c4pdceg6jt516474 | 2018  | white                | white                | 15000      | 38029,000000 |
| ford                 | 2fmpk3j9xhbb56401 | 2017  | no_color             | no_color             | 5330       | 37792,000000 |
| kia                  | 5xypgda59hg292944 | 2017  | red                  | red                  | 15500      | 37668,000000 |
| mercedes-benz        | wddzf4jb6ha277485 | 2017  | blue                 | blue                 | 29400      | 37561,000000 |
| dodge                | 2c3cdxjg1kh658953 | 2019  | white                | white                | 30000      | 37538,000000 |
| chevrolet            | 2gnaxkev2k6183550 | 2019  | black                | black                | 15200      | 37444,000000 |
| dodge                | 2c4rdgeg8jr340109 | 2018  | red                  | red                  | 15500      | 37352,000000 |
| ford                 | 3fa6p0k93hr257687 | 2017  | white                | white                | 5000       | 37321,000000 |
| ford                 | 1ftfx1ef0gkf25969 | 2016  | white                | white                | 7570       | 37252,000000 |
| ford                 | 3fa6p0hd3hr199785 | 2017  | white                | white                | 4160       | 37176,000000 |
| kia                  | 5xypgda39hg262132 | 2017  | no_color             | no_color             | 13300      | 37125,000000 |
| dodge                | 2c3cdybt9eh247614 | 2014  | silver               | silver               | 20999      | 37082,000000 |
| maserati             | zam57xslxh1248775 | 2017  | black                | black                | 30300      | 37021,000000 |
| ford                 | 2fmpk4g97gbc51848 | 2016  | silver               | silver               | 4880       | 36876,000000 |
| ford                 | 1fmcu9gx9gua57286 | 2016  | black                | black                | 11500      | 36855,000000 |
| dodge                | 2c3cdxhgxjh125388 | 2018  | gray                 | gray                 | 6800       | 36767,000000 |
| nissan               | 3n1cn7ap5jl872135 | 2018  | gray                 | gray                 | 2630       | 36739,000000 |
| ford                 | 1fmcu0gd5hud08310 | 2017  | black                | black                | 4140       | 36732,000000 |
| lexus                | 2t2bzmca4hc087456 | 2017  | black                | black                | 10840      | 36596,000000 |
| chevrolet            | 1gnschkc2kr124931 | 2019  | white                | white                | 33500      | 36443,000000 |
| chevrolet            | 1gcuyhel9kz240206 | 2019  | gray                 | gray                 | 46800      | 36423,000000 |
| chevrolet            | 2gnalcek6h6289807 | 2017  | silver               | silver               | 13700      | 36421,000000 |
| dodge                | 2c3cdzag5jh245542 | 2018  | gray                 | gray                 | 18700      | 36358,000000 |
| dodge                | 2c4rdgeg5jr147562 | 2018  | gray                 | gray                 | 17000      | 36299,000000 |
| ford                 | 1ftew1ef3hfb27101 | 2017  | red                  | red                  | 26400      | 36295,000000 |
| chevrolet            | 1gnskbkc0kr335691 | 2019  | blue                 | blue                 | 38800      | 36198,000000 |
| chevrolet            | 1g11z5sa7ku117222 | 2019  | silver               | silver               | 15000      | 36165,000000 |
| ford                 | 1fmcu0g95huc13712 | 2017  | blue                 | blue                 | 4640       | 36139,000000 |
| cadillac             | 3gyfnee39fs587810 | 2015  | white                | white                | 20400      | 36122,000000 |
| nissan               | 3n1ab7ap5hy411143 | 2017  | gray                 | gray                 | 3040       | 36064,000000 |
| chevrolet            | 1g1zd5st5jf249837 | 2018  | white                | white                | 13600      | 36047,000000 |
| dodge                | 2c4rdgeg1hr716871 | 2017  | gray                 | gray                 | 14800      | 35991,000000 |
| dodge                | 3c4pdcgg4kt707549 | 2019  | silver               | silver               | 14200      | 35948,000000 |
| ford                 | 1ftfw1eg3hfc66707 | 2017  | gray                 | gray                 | 33001      | 35905,000000 |
| ford                 | 1fm5k7dh9hgb05630 | 2017  | gold                 | gold                 | 6830       | 35888,000000 |
| gmc                  | 2gkfltek8h6338184 | 2017  | silver               | silver               | 5520       | 35821,000000 |
| ford                 | 1ftew1efxhkc69002 | 2017  | red                  | red                  | 10000      | 35747,000000 |
| ford                 | 2fmpk3j95hbb73607 | 2017  | white                | white                | 5210       | 35714,000000 |
| chevrolet            | 1gnskhkcxkr139079 | 2019  | silver               | silver               | 36400      | 35705,000000 |
| hyundai              | kmhd84lf5hu191402 | 2017  | red                  | red                  | 9800       | 35687,000000 |
| chevrolet            | 2gnaldek2h1500410 | 2017  | blue                 | blue                 | 17700      | 35664,000000 |
| hyundai              | 5npd84lf5kh403222 | 2019  | red                  | red                  | 3960       | 35623,000000 |
| cadillac             | 1gyknbrsxhz114969 | 2017  | gray                 | gray                 | 23605      | 35598,000000 |
| jeep                 | 3c4njccb4kt662767 | 2019  | charcoal             | charcoal             | 15800      | 35595,000000 |
| dodge                | 2c3cdzag7jh321665 | 2018  | white                | white                | 6760       | 35461,000000 |
| dodge                | 1c4rdhdg0kc557042 | 2019  | silver               | silver               | 23500      | 35443,000000 |
| dodge                | 2c4rdgeg6kr674401 | 2019  | silver               | silver               | 17200      | 35401,000000 |
| dodge                | 2c3cdxjg8kh527857 | 2019  | gray                 | gray                 | 20800      | 35365,000000 |
| chevrolet            | 1gazgpfgxk1197071 | 2019  | white                | white                | 19600      | 35309,000000 |
| dodge                | 1d7rw3gp7bs614101 | 2011  | black                | black                | 15600      | 35275,000000 |
| nissan               | 3n1ab7apxhy232807 | 2017  | gray                 | gray                 | 3210       | 35251,000000 |
| chevrolet            | 1g1fb1rsxh0104806 | 2017  | white                | white                | 18600      | 35200,000000 |
| dodge                | 2c3cdxjg6kh630954 | 2019  | red                  | red                  | 29500      | 35153,000000 |
| dodge                | 2c3cdxhg6kh611276 | 2019  | black                | black                | 21500      | 35153,000000 |
| dodge                | 2c3cdxhgxkh527140 | 2019  | gray                 | gray                 | 20800      | 35098,000000 |
| dodge                | 2c3cdxjg8kh573477 | 2019  | black                | black                | 24300      | 34922,000000 |
| hyundai              | 3kpc24a34ke050725 | 2019  | gray                 | gray                 | 3440       | 34895,000000 |
| nissan               | 3n1ab7ap0hy315498 | 2017  | gray                 | gray                 | 3160       | 34861,000000 |
| ford                 | 1fmcu9hd6juc54783 | 2018  | gold                 | gold                 | 17000      | 34819,000000 |
| chrysler             | 2c3ccakg4kh594972 | 2019  | gray                 | gray                 | 19300      | 34801,000000 |
| dodge                | 2c4rdgeg9kr518336 | 2019  | black                | black                | 16500      | 34794,000000 |
| chevrolet            | 2g11z5s37k9134455 | 2019  | silver               | silver               | 18300      | 34538,000000 |
| jeep                 | 3c4njccb7kt660088 | 2019  | red                  | red                  | 15900      | 34502,000000 |
| chevrolet            | 1gnskhkcxkr288236 | 2019  | black                | black                | 37100      | 34470,000000 |
| chevrolet            | 1gcwgaff9g1216490 | 2016  | white                | white                | 14700      | 34454,000000 |
| dodge                | 3c4pddeg9ht565166 | 2017  | gray                 | gray                 | 14900      | 34432,000000 |
| chevrolet            | 1gnkvgkd4hj314704 | 2017  | silver               | silver               | 21700      | 34420,000000 |
| dodge                | 2c4rdgeg7kr674858 | 2019  | black                | black                | 17300      | 34407,000000 |
| dodge                | 2c3cdxct7kh608441 | 2019  | white                | white                | 23100      | 34391,000000 |
| nissan               | 3n1ab7ap1hl639346 | 2017  | silver               | silver               | 3140       | 34318,000000 |
| dodge                | 2c3cdzag4jh302832 | 2018  | gray                 | gray                 | 18500      | 34272,000000 |
| ford                 | 1ftfw1eg1hfb78397 | 2017  | red                  | red                  | 27102      | 34165,000000 |
| ford                 | 3fa6p0hd8hr305132 | 2017  | silver               | silver               | 4130       | 34061,000000 |
| dodge                | 3c4pdcabxjt311007 | 2018  | gray                 | gray                 | 4260       | 33957,000000 |
| chevrolet            | 3gcuksec3gg369662 | 2016  | white                | white                | 31009      | 33928,000000 |
| chevrolet            | 1gnschkc4hr206149 | 2017  | silver               | silver               | 29800      | 33909,000000 |
| dodge                | 2c4rdgcg2kr648283 | 2019  | white                | white                | 15300      | 33826,000000 |
| chevrolet            | 1gcgtben3h1180134 | 2017  | turquoise            | turquoise            | 20802      | 33791,000000 |
| hyundai              | km8k12aa0ku242609 | 2019  | silver               | silver               | 4690       | 33785,000000 |
| chevrolet            | 2gcrcpec4k1155751 | 2019  | white                | white                | 20700      | 33745,000000 |
| chevrolet            | 2gnaxuev3k6169765 | 2019  | charcoal             | charcoal             | 16500      | 33739,000000 |
| mercedes-benz        | wdc0g4jb4jv097463 | 2018  | white                | white                | 24900      | 33687,000000 |
| chevrolet            | 3gcuknec6gg150809 | 2016  | black                | black                | 24502      | 33624,000000 |
| nissan               | 3n1ab7ap7hy223787 | 2017  | white                | white                | 3020       | 33599,000000 |
| chevrolet            | 1gcvkrec7gz392164 | 2016  | white                | white                | 25900      | 33588,000000 |
| bmw                  | wba3d5c51ekx97650 | 2014  | blue                 | blue                 | 13500      | 33542,000000 |
| ford                 | 2fmpk3j98gbb59781 | 2016  | white                | white                | 18500      | 33514,000000 |
| gmc                  | 1gks2gkc5hr326410 | 2017  | white                | white                | 13200      | 33457,000000 |
| chevrolet            | 1gnskbkc1kr164515 | 2019  | silver               | silver               | 37500      | 33331,000000 |
| ford                 | 2fmpk3k80gbc65759 | 2016  | silver               | silver               | 7040       | 33291,000000 |
| chrysler             | 2c3ccakg6kh578112 | 2019  | gray                 | gray                 | 19400      | 33135,000000 |
| bmw                  | wba7f2c57gg419607 | 2016  | black                | black                | 39000      | 33110,000000 |
| chevrolet            | 3gcukrec4gg223800 | 2016  | white                | white                | 24502      | 33045,000000 |
| chevrolet            | 1gnschkc3hr133923 | 2017  | white                | white                | 29800      | 33028,000000 |
| chevrolet            | 1gcvkrec8gz393856 | 2016  | blue                 | blue                 | 25900      | 32984,000000 |
| dodge                | 2c4rdgegxkr599122 | 2019  | white                | white                | 17000      | 32937,000000 |
| dodge                | 3c4pdcab8jt166940 | 2018  | gray                 | gray                 | 4160       | 32870,000000 |
| chevrolet            | 2gnaxuev8k6190062 | 2019  | charcoal             | charcoal             | 16700      | 32870,000000 |
| dodge                | 3c4pdceg4kt716822 | 2019  | white                | white                | 15500      | 32865,000000 |
| chevrolet            | 3g1be6sm0hs561566 | 2017  | red                  | red                  | 9200       | 32856,000000 |
| dodge                | 1c4rdjdg6kc684983 | 2019  | silver               | silver               | 25900      | 32724,000000 |
| infiniti             | jn8az2ne0k9233910 | 2019  | brown                | brown                | 14810      | 32611,000000 |
| dodge                | 2c4rdgeg6hr575487 | 2017  | gray                 | gray                 | 19200      | 32593,000000 |
| gmc                  | 1gks2gkc6hr327937 | 2017  | silver               | silver               | 12710      | 32504,000000 |
| dodge                | 3c4pddgg1jt523058 | 2018  | black                | black                | 6060       | 32504,000000 |
| jeep                 | 3c4njddb7kt682015 | 2019  | red                  | red                  | 17900      | 32501,000000 |
| ford                 | 2fmpk3g96gbc42228 | 2016  | white                | white                | 4450       | 32486,000000 |
| cadillac             | 1gykndrs1hz125239 | 2017  | white                | white                | 24500      | 32418,000000 |
| land                 | salrr2rk0ja052195 | 2018  | black                | black                | 46900      | 32387,000000 |
| ford                 | 2fmpk4k96hbb16692 | 2017  | gold                 | gold                 | 7320       | 32366,000000 |
| chevrolet            | 1gc1kweg8ff170135 | 2015  | white                | white                | 36800      | 32332,000000 |
| dodge                | 2c3cdxjg0gh303988 | 2016  | blue                 | blue                 | 19000      | 32294,000000 |
| nissan               | 1n6aa1ej3jn519666 | 2018  | gray                 | gray                 | 8350       | 32256,000000 |
| dodge                | 1c4sdjct6kc717612 | 2019  | white                | white                | 33000      | 32251,000000 |
| chevrolet            | 1g11z5sa4ku113760 | 2019  | red                  | red                  | 15200      | 32248,000000 |
| dodge                | 2c3cdxbg2kh644607 | 2019  | red                  | red                  | 19300      | 32229,000000 |
| chrysler             | 2c4rc1gg4hr635019 | 2017  | silver               | silver               | 25900      | 32224,000000 |
| buick                | 5gakrckdxhj113512 | 2017  | no_color             | no_color             | 27000      | 32107,000000 |
| chevrolet            | 3gcuktec5gg350066 | 2016  | black                | black                | 32001      | 32058,000000 |
| dodge                | 2c3cdzfj5hh650508 | 2017  | no_color             | no_color             | 29500      | 32051,000000 |
| gmc                  | 1gks2gkcxhr328718 | 2017  | black                | black                | 12520      | 31992,000000 |
| nissan               | 3n1ab7ap6hy249992 | 2017  | gray                 | gray                 | 2900       | 31954,000000 |
| ford                 | 1ftew1cp2gke43168 | 2016  | white                | white                | 8020       | 31944,000000 |
| chevrolet            | 3gcuktej3hg475034 | 2017  | white                | white                | 34002      | 31923,000000 |
| dodge                | 2c4rdgeg6kr683079 | 2019  | white                | white                | 17500      | 31904,000000 |
| ford                 | 1fmcu0gd9huc37922 | 2017  | black                | black                | 4430       | 31792,000000 |
| bmw                  | wba7f2c55gg415264 | 2016  | gray                 | gray                 | 40000      | 31727,000000 |
| infiniti             | 5n1dl0mm1kc552741 | 2019  | black                | black                | 10400      | 31713,000000 |
| jeep                 | 3c4njccb0kt676343 | 2019  | silver               | silver               | 16000      | 31594,000000 |
| ford                 | 1fadp3e24hl348263 | 2017  | gray                 | gray                 | 3160       | 31563,000000 |
| gmc                  | 1gkknxls7hz295013 | 2017  | gray                 | gray                 | 9190       | 31394,000000 |
| chrysler             | 2c3ccabg5hh538726 | 2017  | gray                 | gray                 | 19500      | 31311,000000 |
| chevrolet            | 3gcukrec4hg196549 | 2017  | black                | black                | 28402      | 31234,000000 |
| hyundai              | kmhd84lf4ku746279 | 2019  | silver               | silver               | 4010       | 31233,000000 |
| jeep                 | 1c4pjmbx2kd360704 | 2019  | white                | white                | 20700      | 31156,000000 |
| chevrolet            | 1gcpcrec9hf242498 | 2017  | silver               | silver               | 28100      | 31141,000000 |
| buick                | 1g4ps5sk1e4188639 | 2014  | brown                | brown                | 12000      | 31039,000000 |
| chevrolet            | 3gcukrec7hg170656 | 2017  | red                  | red                  | 29500      | 31029,000000 |
| gmc                  | 1gks2gkc7hr321306 | 2017  | black                | black                | 12780      | 31009,000000 |
| dodge                | 2c3cdxhg0kh608762 | 2019  | red                  | red                  | 21800      | 30943,000000 |
| dodge                | 2c3cdxhg2kh608648 | 2019  | black                | black                | 22600      | 30759,000000 |
| dodge                | 3c4pdceg2jt426366 | 2018  | red                  | red                  | 15500      | 30671,000000 |
| gmc                  | 1gks2gkcxhr323969 | 2017  | red                  | red                  | 12520      | 30636,000000 |
| dodge                | 1c4rdhdg7kc675959 | 2019  | gray                 | gray                 | 24000      | 30630,000000 |
| ford                 | 1fd8w3ht4hed36245 | 2017  | white                | white                | 11760      | 30553,000000 |
| jeep                 | 1c4pjldb3kd419559 | 2019  | silver               | silver               | 5800       | 30546,000000 |
| chevrolet            | 3gcukrec4jg204915 | 2018  | red                  | red                  | 30500      | 30442,000000 |
| ram                  | 1c6rr7pt3hs659994 | 2017  | white                | white                | 11050      | 30421,000000 |
| dodge                | 1c4rdhdg6kc557000 | 2019  | white                | white                | 24000      | 30408,000000 |
| dodge                | 2c4rdgcg5kr668950 | 2019  | white                | white                | 17800      | 30403,000000 |
| hyundai              | 5npd84lf6kh456317 | 2019  | silver               | silver               | 3760       | 30382,000000 |
| ford                 | 1fm5k7d82hgb21314 | 2017  | black                | black                | 7070       | 30318,000000 |
| dodge                | 3c4pdcgg9kt700676 | 2019  | silver               | silver               | 14500      | 30229,000000 |
| land                 | salcp2rx7jh741147 | 2018  | black                | black                | 22500      | 30220,000000 |
| dodge                | 1c4rdhdg3kc769255 | 2019  | silver               | silver               | 24000      | 30161,000000 |
| nissan               | 3n1ab7ap1hy310259 | 2017  | white                | white                | 3140       | 30142,000000 |
| hyundai              | km8j23a45ku893842 | 2019  | red                  | red                  | 4730       | 30121,000000 |
| gmc                  | 1gks2gkcxhr328380 | 2017  | white                | white                | 12520      | 30114,000000 |
| dodge                | 1c4rdjdg5kc733915 | 2019  | red                  | red                  | 25800      | 30092,000000 |
| jeep                 | 3c4njccb3kt676336 | 2019  | red                  | red                  | 16200      | 30061,000000 |
| gmc                  | 1gks2gkc6hr325461 | 2017  | white                | white                | 12710      | 30049,000000 |
| ford                 | 1fmcu0gd8huc93883 | 2017  | black                | black                | 6650       | 29942,000000 |
| chevrolet            | 1g1yj2d7xf5106236 | 2015  | black                | black                | 36900      | 29937,000000 |
| chevrolet            | 2g11z5saxk9120208 | 2019  | charcoal             | charcoal             | 15500      | 29922,000000 |
| ford                 | 1fm5k7d84hgc31359 | 2017  | white                | white                | 7000       | 29882,000000 |
| chevrolet            | 2gnaxkev6k6186886 | 2019  | silver               | silver               | 16500      | 29841,000000 |
| dodge                | 2c4rdgeg6kr623139 | 2019  | black                | black                | 15800      | 29567,000000 |
| bmw                  | 5ymkt6c37h0x20696 | 2017  | blue                 | blue                 | 53500      | 29355,000000 |
| jeep                 | 3c4njddb0kt686052 | 2019  | gray                 | gray                 | 18000      | 29245,000000 |
| ford                 | 1fm5k7d8xhga68751 | 2017  | gray                 | gray                 | 6980       | 29168,000000 |
| dodge                | 2c4rdgeg0jr327368 | 2018  | white                | white                | 14700      | 29115,000000 |
| dodge                | 3c4pddgg3kt720539 | 2019  | black                | black                | 15900      | 29105,000000 |
| dodge                | 1c4sdhct3kc769532 | 2019  | gray                 | gray                 | 30000      | 29086,000000 |
| nissan               | 3n1ab7ap2jy244200 | 2018  | blue                 | blue                 | 3550       | 29043,000000 |
| dodge                | 2c3cdxhg2kh585016 | 2019  | white                | white                | 21900      | 29003,000000 |
| dodge                | 3c4pddeg4kt738776 | 2019  | red                  | red                  | 16800      | 28981,000000 |
| gmc                  | 1gks2gkcxhr324555 | 2017  | black                | black                | 12520      | 28972,000000 |
| chevrolet            | 3gcukrec5gg383569 | 2016  | blue                 | blue                 | 27305      | 28844,000000 |
| dodge                | 2c4rdgeg6kr578882 | 2019  | white                | white                | 16300      | 28782,000000 |
| chevrolet            | 3gcuksec3hg222744 | 2017  | silver               | silver               | 34500      | 28739,000000 |
| jeep                 | 1c4pjmbx6kd298174 | 2019  | silver               | silver               | 21100      | 28649,000000 |
| dodge                | 1c4rdjdgxkc744523 | 2019  | gray                 | gray                 | 26500      | 28551,000000 |
| dodge                | 3c4pdcgg9jt352215 | 2018  | red                  | red                  | 13800      | 28469,000000 |
| ford                 | 1ftew1ep4hfb44546 | 2017  | red                  | red                  | 24811      | 28464,000000 |
| chevrolet            | 1g1fb3dx5h0143964 | 2017  | black                | black                | 18300      | 28395,000000 |
| dodge                | 2c3cdxjg6jh224431 | 2018  | silver               | silver               | 25000      | 28307,000000 |
| dodge                | 2c4rdgeg0kr557123 | 2019  | red                  | red                  | 16300      | 28289,000000 |
| dodge                | 1c4sdjctxkc691872 | 2019  | white                | white                | 32400      | 28280,000000 |
| dodge                | 2c4rdgcg1kr691027 | 2019  | white                | white                | 18000      | 28252,000000 |
| gmc                  | 1gks2gkc2hr327918 | 2017  | silver               | silver               | 11900      | 28040,000000 |
| chevrolet            | 2gnalcek6h6288804 | 2017  | silver               | silver               | 14200      | 28013,000000 |
| gmc                  | 1gks2gkc2hr328793 | 2017  | black                | black                | 11900      | 27965,000000 |
| dodge                | 2c3cdzggxkh532268 | 2019  | black                | black                | 18900      | 27957,000000 |
| chevrolet            | 2g1ff1e3xf9185411 | 2015  | white                | white                | 17000      | 27927,000000 |
| gmc                  | 1gks2gkc0hr323625 | 2017  | white                | white                | 13490      | 27842,000000 |
| ford                 | 1ftfw1ef5hfb70262 | 2017  | gray                 | gray                 | 25001      | 27773,000000 |
| dodge                | 2c4rdgeg9hr852858 | 2017  | silver               | silver               | 15500      | 27761,000000 |
| chevrolet            | 2gcvkpec1k1124569 | 2019  | red                  | red                  | 28300      | 27665,000000 |
| ford                 | 1ft8w3dt8hec12120 | 2017  | black                | black                | 51502      | 27661,000000 |
| chevrolet            | 1g11z5s37ku129047 | 2019  | white                | white                | 18900      | 27601,000000 |
| chevrolet            | 1gcvkrec0gz118434 | 2016  | white                | white                | 19700      | 27593,000000 |
| chevrolet            | 3gncjksb6hl148082 | 2017  | black                | black                | 11600      | 27498,000000 |
| hyundai              | km8j23a44ku882752 | 2019  | white                | white                | 4650       | 27492,000000 |
| gmc                  | 1gkknmls5jz177336 | 2018  | black                | black                | 500        | 27442,000000 |
| dodge                | 2c4rdgeg4kr682965 | 2019  | gray                 | gray                 | 16500      | 27327,000000 |
| gmc                  | 2gkfltek2h6218025 | 2017  | black                | black                | 5630       | 27195,000000 |
| dodge                | 2c3cdxjg7jh189253 | 2018  | gray                 | gray                 | 23000      | 26996,000000 |
| dodge                | 1c4rdjdgxkc770197 | 2019  | white                | white                | 27100      | 26929,000000 |
| dodge                | 2c3cdzag4gh309689 | 2016  | blue                 | blue                 | 15000      | 26922,000000 |
| ford                 | 1fafp36n06w137851 | 2006  | no_color             | no_color             | 720        | 26914,000000 |
| ford                 | 1ftew1cg4ffa66589 | 2015  | silver               | silver               | 9210       | 26911,000000 |
| chevrolet            | 2g11z5sa5k9140950 | 2019  | silver               | silver               | 15700      | 26848,000000 |
| infiniti             | jn8az2ne9k9229368 | 2019  | white                | white                | 15050      | 26786,000000 |
| cadillac             | 3gyfnae36gs538333 | 2016  | gray                 | gray                 | 18402      | 26667,000000 |
| cadillac             | 1gys4ckj7hr359884 | 2017  | black                | black                | 47500      | 26562,000000 |
| dodge                | 1c4sdjct5kc744865 | 2019  | red                  | red                  | 31700      | 26549,000000 |
| dodge                | 1c4sdjct0kc744790 | 2019  | black                | black                | 30700      | 26503,000000 |
| chevrolet            | 2gnaldek7g6323080 | 2016  | gray                 | gray                 | 17000      | 26474,000000 |
| dodge                | 2c3cdzag9kh617109 | 2019  | orange               | orange               | 18800      | 26474,000000 |
| dodge                | 2c3cdzbt4kh578392 | 2019  | black                | black                | 23800      | 26443,000000 |
| dodge                | 2c3cdzbt4kh642012 | 2019  | black                | black                | 22700      | 26428,000000 |
| dodge                | 2c3cdzagxkh583746 | 2019  | gray                 | gray                 | 17500      | 26370,000000 |
| gmc                  | 1gks2gkc6hr326335 | 2017  | silver               | silver               | 12710      | 26364,000000 |
| dodge                | 1c4sdjct5kc738497 | 2019  | black                | black                | 31000      | 26353,000000 |
| dodge                | 2c3cdzc90fh834388 | 2015  | white                | white                | 38800      | 26292,000000 |
| ford                 | 1ft7w3bt0hef02785 | 2017  | black                | black                | 54000      | 26241,000000 |
| dodge                | 2c3cdxhg3kh630447 | 2019  | gray                 | gray                 | 22000      | 26184,000000 |
| dodge                | 1c4sdjct3kc632985 | 2019  | red                  | red                  | 32000      | 26090,000000 |
| dodge                | 2c3cdxjg4jh292503 | 2018  | gray                 | gray                 | 22500      | 26026,000000 |
| chevrolet            | 1g1rc6s56hu177143 | 2017  | no_color             | no_color             | 16600      | 26003,000000 |
| honda                | 1hgct1b89ha002933 | 2017  | white                | white                | 6160       | 25956,000000 |
| infiniti             | 5n1dl0mm9kc556522 | 2019  | gray                 | gray                 | 10330      | 25933,000000 |
| hyundai              | km8j23a4xku846404 | 2019  | gray                 | gray                 | 4750       | 25847,000000 |
| dodge                | 1c4rdjdg5kc744770 | 2019  | white                | white                | 27200      | 25815,000000 |
| chevrolet            | 2g11z5s33k9132248 | 2019  | black                | black                | 18300      | 25809,000000 |
| dodge                | 1c4rdhdg1kc557017 | 2019  | white                | white                | 24500      | 25780,000000 |
| gmc                  | 1gks2gkc6hr328389 | 2017  | white                | white                | 12710      | 25747,000000 |
| ford                 | 1ftew1cf3hfb78746 | 2017  | black                | black                | 23911      | 25698,000000 |
| ford                 | 1fmcu0gd7huc86259 | 2017  | silver               | silver               | 4340       | 25602,000000 |
| ford                 | 1ftfw1e40kfb69655 | 2019  | silver               | silver               | 27200      | 25508,000000 |
| dodge                | 1c4sdjct7kc647733 | 2019  | black                | black                | 32000      | 25456,000000 |
| buick                | 5gakvckd2hj308564 | 2017  | white                | white                | 26400      | 25434,000000 |
| chevrolet            | 2gcvkpec4k1105269 | 2019  | black                | black                | 27300      | 25427,000000 |
| mercedes-benz        | wddjk7ea3hf044968 | 2017  | silver               | silver               | 84900      | 25302,000000 |
| chrysler             | 2c4rc1gg3kr730663 | 2019  | red                  | red                  | 29100      | 25281,000000 |
| nissan               | 3n1ab7apxhy302645 | 2017  | black                | black                | 3210       | 25255,000000 |
| chevrolet            | 3gnaxuev8ks588177 | 2019  | white                | white                | 17700      | 25223,000000 |
| dodge                | 1c4rdhdg3kc675893 | 2019  | black                | black                | 24500      | 25032,000000 |
| ford                 | 1ftew1e55kfb51169 | 2019  | white                | white                | 26602      | 25009,000000 |
